-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1642e60d5bb7f489b628d30f2c4f7d0d/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:23:9-27:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:27:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:29:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:33:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:36:9-39:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:39:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:37:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:40:9-43:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:43:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:41:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:44:9-47:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:47:13-55
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:46:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:45:13-121
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.studybro.app+data:scheme:link-popup
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:29:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.studybro.app+data:scheme:stripesdk
